PassengerId,HomePlanet,CryoSleep,Cabin,Destination,Age,VIP,RoomService,FoodCourt,ShoppingMall,Spa,VRDeck
0140_01,Earth,True,G/19/P,TRAPPIST-1e,24,False,0,0,0,0,0
0140_02,Earth,False,F/29/P,TRAPPIST-1e,26,False,440,0,0,0,462
0141_01,Mars,False,F/30/P,TRAPPIST-1e,31,False,,0,97,0,0
0144_01,Earth,False,F/31/S,TRAPPIST-1e,20,False,0,420,210,0,0
0146_01,Earth,False,G/25/S,TRAPPIST-1e,56,False,0,0,0,0,0
0147_01,Earth,True,G/26/S,TRAPPIST-1e,50,False,0,0,0,0,0
0148_01,Mars,False,F/31/P,TRAPPIST-1e,42,False,1072,0,10,0,76
0149_01,Earth,True,G/27/S,55 Cancri e,,False,0,0,0,0,0
0151_01,Earth,True,G/20/P,55 Cancri e,38,False,0,0,0,0,0
0152_01,Earth,False,F/32/P,,41,False,0,0,0,0,607
0160_01,Earth,False,G/22/P,TRAPPIST-1e,22,False,4119,0,0,0,61
0163_01,Europa,True,B/8/P,TRAPPIST-1e,26,False,0,0,0,0,0
0163_02,Europa,True,B/8/P,TRAPPIST-1e,17,False,0,0,0,0,0
0164_01,Earth,False,G/28/S,TRAPPIST-1e,57,False,50,1688,0,,135
0164_02,Earth,True,G/28/S,PSO J318.5-22,17,False,0,0,0,0,0
0165_01,Mars,True,F/37/P,TRAPPIST-1e,35,,0,0,0,0,0
0167_01,Mars,True,F/35/S,TRAPPIST-1e,13,False,0,0,0,0,0
0167_02,Mars,False,F/35/S,TRAPPIST-1e,27,False,1365,0,48,22,137
0169_01,Earth,True,G/23/P,TRAPPIST-1e,31,False,0,0,0,0,0
0170_01,Earth,False,E/10/S,TRAPPIST-1e,24,False,0,0,0,221,567
0171_01,Earth,True,G/30/S,PSO J318.5-22,19,False,0,0,0,0,0
0172_01,Earth,True,G/24/P,TRAPPIST-1e,32,False,0,0,0,0,0
0173_01,Earth,,E/11/S,TRAPPIST-1e,58,False,0,985,0,5,0
0174_01,Earth,False,F/38/P,55 Cancri e,21,False,287,0,16,115,175
0177_01,Europa,False,B/2/S,TRAPPIST-1e,38,False,0,10346,1,14970,2111
0178_01,Mars,False,D/6/S,TRAPPIST-1e,38,False,3414,0,161,28,119
0179_01,Earth,False,G/26/P,TRAPPIST-1e,19,False,1,219,673,2,11
0179_02,Earth,False,G/26/P,TRAPPIST-1e,0,False,0,0,0,0,0
0179_03,Earth,False,G/26/P,TRAPPIST-1e,3,False,0,0,0,0,0
0181_01,Earth,False,G/27/P,TRAPPIST-1e,20,False,0,0,3,299,92
0182_01,Europa,True,C/3/P,TRAPPIST-1e,24,False,0,0,0,0,0
0183_01,Earth,False,F/36/S,TRAPPIST-1e,37,False,17,146,426,0,232
0186_01,Earth,False,G/28/P,TRAPPIST-1e,25,False,62,0,0,0,956
0188_01,Earth,True,G/31/S,TRAPPIST-1e,56,False,0,0,0,0,0
0189_01,Earth,False,E/8/P,55 Cancri e,49,False,84,3,401,202,98
0190_01,Earth,True,G/32/S,55 Cancri e,11,False,0,0,0,0,0
0192_01,Earth,True,G/29/P,TRAPPIST-1e,1,False,0,0,0,0,0
0192_02,Earth,False,G/29/P,TRAPPIST-1e,8,False,0,0,0,0,0
0192_03,Earth,False,G/29/P,TRAPPIST-1e,39,False,0,0,10,898,0
0193_01,Mars,True,F/41/P,TRAPPIST-1e,2,False,0,0,0,0,0
0193_02,Mars,False,F/41/P,TRAPPIST-1e,23,False,,0,8,1072,0
0193_03,Mars,False,F/41/P,TRAPPIST-1e,0,False,0,0,0,0,0
0195_01,Mars,False,F/42/P,TRAPPIST-1e,39,False,406,0,867,0,0
0196_01,Mars,False,D/5/P,PSO J318.5-22,25,False,1052,0,719,0,7
0197_01,Europa,False,C/5/P,TRAPPIST-1e,36,False,0,972,0,795,575
0198_01,Earth,,G/30/P,PSO J318.5-22,52,False,0,0,0,0,0
0199_01,Earth,True,G/33/S,TRAPPIST-1e,18,False,0,0,0,0,0
0200_01,Earth,True,G/31/P,TRAPPIST-1e,15,False,0,0,0,0,0
0201_01,Europa,True,B/3/S,TRAPPIST-1e,35,False,0,0,0,0,0
0201_02,Europa,True,B/3/S,TRAPPIST-1e,47,False,0,0,0,0,0
0202_01,Europa,True,B/9/P,55 Cancri e,45,False,0,0,0,0,0
0202_02,Europa,False,A/2/P,55 Cancri e,,False,0,2433,,878,443
0203_01,Europa,True,C/8/S,TRAPPIST-1e,51,False,0,0,0,0,0
0205_01,Earth,False,G/34/S,TRAPPIST-1e,29,False,0,2,66,0,705
0206_01,Europa,False,C/9/S,55 Cancri e,,False,2,1720,12,1125,122
0207_01,Earth,True,G/32/P,PSO J318.5-22,19,False,0,0,0,0,0
0210_01,,True,D/6/P,55 Cancri e,24,False,0,0,,0,0
0211_01,Mars,False,F/44/P,TRAPPIST-1e,29,False,902,1,137,0,0
0211_02,Mars,True,F/44/P,TRAPPIST-1e,11,False,0,0,0,0,0
0211_03,Mars,False,F/44/P,TRAPPIST-1e,17,False,848,0,307,182,0
0212_01,Earth,False,E/9/P,TRAPPIST-1e,13,False,192,0,0,51,739
0212_02,Earth,False,F/45/P,TRAPPIST-1e,35,False,147,188,0,10,387
0213_01,Earth,False,F/46/P,TRAPPIST-1e,21,False,367,281,0,0,146
0216_01,Earth,False,F/40/S,55 Cancri e,21,False,0,56,0,0,1918
0217_01,Earth,False,F/47/P,TRAPPIST-1e,38,False,1517,0,0,27,0
0219_01,Earth,True,G/36/P,TRAPPIST-1e,19,False,0,0,0,0,0
0220_01,Earth,True,G/37/P,TRAPPIST-1e,2,False,0,0,0,0,0
0220_02,Earth,False,G/37/P,TRAPPIST-1e,0,False,0,0,0,0,0
0220_03,Earth,True,G/37/P,TRAPPIST-1e,13,False,0,0,0,0,0
0220_04,Earth,False,E/10/P,TRAPPIST-1e,25,False,122,84,,0,0
0220_05,Earth,False,F/48/P,TRAPPIST-1e,16,False,0,3,0,0,1099
0220_06,Earth,False,G/37/P,55 Cancri e,1,False,0,0,0,0,0
0220_07,Earth,True,G/37/P,TRAPPIST-1e,15,False,0,0,0,0,0
0221_01,Mars,False,E/13/S,55 Cancri e,21,False,2237,0,119,0,0
0221_02,Mars,False,E/13/S,TRAPPIST-1e,23,False,1215,80,1,2,0
0221_03,Mars,False,E/13/S,TRAPPIST-1e,33,False,1933,12,188,1,0
0221_04,Mars,True,E/13/S,TRAPPIST-1e,21,False,0,0,0,0,0
0221_05,Mars,False,E/13/S,TRAPPIST-1e,41,False,1230,0,301,43,1023
0221_06,Mars,False,E/13/S,TRAPPIST-1e,16,False,915,0,221,234,0
0221_07,Mars,True,E/13/S,TRAPPIST-1e,42,False,0,0,0,0,0
0222_01,Mars,False,F/41/S,TRAPPIST-1e,20,False,1406,0,0,11,0
0222_02,Mars,True,F/41/S,TRAPPIST-1e,24,False,0,0,0,0,0
0222_03,Mars,True,E/14/S,TRAPPIST-1e,16,False,0,0,0,0,0
0223_01,Earth,False,G/35/S,TRAPPIST-1e,21,False,0,2,665,0,9
0224_01,Mars,False,F/42/S,TRAPPIST-1e,32,True,181,0,5,1634,0
0225_01,Earth,True,G/38/P,PSO J318.5-22,58,False,0,0,0,0,0
0229_01,Earth,False,F/43/S,TRAPPIST-1e,24,False,4,7,0,713,79
0231_01,Mars,False,F/44/S,TRAPPIST-1e,30,False,85,0,1,1720,0
0232_01,Earth,True,G/36/S,PSO J318.5-22,27,False,0,,0,0,0
0233_01,Mars,False,F/45/S,TRAPPIST-1e,32,False,56,0,256,1438,0
0234_01,Earth,False,F/50/P,TRAPPIST-1e,43,False,,888,0,0,0
0237_01,Europa,True,B/11/P,TRAPPIST-1e,42,False,0,0,0,0,0
0239_01,Mars,False,,TRAPPIST-1e,37,False,637,0,0,92,319
0240_01,Mars,True,F/52/P,TRAPPIST-1e,35,False,0,0,0,0,0
0241_01,Europa,,E/11/P,55 Cancri e,33,False,0,1249,0,4812,1116
0242_01,,False,F/46/S,TRAPPIST-1e,18,False,313,1,691,283,0
0243_01,Earth,True,G/37/S,TRAPPIST-1e,21,False,0,0,0,0,0
0244_01,Mars,True,,TRAPPIST-1e,43,False,0,0,0,0,0
0244_02,Mars,True,F/47/S,55 Cancri e,14,,0,0,0,0,0
0245_01,Europa,False,C/6/P,55 Cancri e,46,False,0,3571,0,0,7
0245_02,Europa,False,C/6/P,TRAPPIST-1e,33,False,0,86,796,584,10912
0246_01,Mars,False,D/8/P,TRAPPIST-1e,21,False,2947,0,287,27,0
0248_01,Europa,False,C/10/S,TRAPPIST-1e,33,False,0,1,0,8620,1063
0250_01,Earth,True,G/38/S,PSO J318.5-22,47,False,,0,0,0,0
0251_01,,True,C/11/S,55 Cancri e,54,False,0,0,0,0,0
0252_01,Earth,False,F/53/P,TRAPPIST-1e,30,False,335,695,541,0,0
0253_01,Earth,False,G/42/P,TRAPPIST-1e,29,False,272,615,0,0,1
0254_01,Earth,False,F/54/P,TRAPPIST-1e,21,False,702,172,408,2,6
0255_01,Europa,True,A/3/S,TRAPPIST-1e,24,False,0,0,0,0,0
0257_01,Mars,False,F/49/S,55 Cancri e,21,False,1664,0,,0,0
0257_02,Mars,True,F/49/S,TRAPPIST-1e,60,False,0,0,0,0,0
0258_01,Earth,False,F/50/S,TRAPPIST-1e,22,False,0,0,313,299,92
0260_01,Europa,False,E/16/S,TRAPPIST-1e,26,False,0,4810,0,981,2054
0261_01,Earth,False,F/56/P,TRAPPIST-1e,26,False,66,29,0,0,803
0263_01,Earth,True,G/43/P,TRAPPIST-1e,28,False,0,0,0,0,0
0265_01,Europa,True,D/8/S,TRAPPIST-1e,39,False,0,0,0,,0
0267_01,Earth,False,F/51/S,TRAPPIST-1e,13,False,118,0,0,754,1
0269_01,Earth,False,F/52/S,55 Cancri e,47,False,0,231,592,0,0
0270_01,Earth,False,F/59/P,TRAPPIST-1e,63,False,0,25,128,0,1240
0275_01,Europa,True,D/9/S,55 Cancri e,,False,0,0,0,0,0
0277_01,Earth,False,F/61/P,55 Cancri e,50,False,44,2390,0,53,0
0278_01,Earth,False,,TRAPPIST-1e,35,False,0,0,0,888,
0278_02,Earth,False,G/45/P,TRAPPIST-1e,45,False,0,97,0,14,333
0281_01,Earth,False,F/63/P,TRAPPIST-1e,19,False,0,0,2078,0,0
0282_01,Earth,False,F/54/S,TRAPPIST-1e,21,False,0,918,0,0,0
0283_01,Earth,True,G/46/P,PSO J318.5-22,29,False,0,0,0,0,0
0283_02,Earth,False,F/64/P,TRAPPIST-1e,22,False,146,654,1,0,2
0285_01,Europa,True,E/16/P,TRAPPIST-1e,14,False,0,0,0,0,0
0285_02,Europa,True,E/16/P,55 Cancri e,42,False,0,0,0,0,0
0286_01,Earth,False,F/65/P,55 Cancri e,57,False,3,1281,29,162,13
0287_01,Europa,True,,55 Cancri e,39,False,0,0,0,0,0
0287_02,Europa,False,B/12/P,TRAPPIST-1e,28,False,0,587,32,6,1460
0288_01,Earth,False,F/55/S,55 Cancri e,19,False,0,0,0,0,828
0289_01,Europa,True,C/12/S,55 Cancri e,19,False,0,0,0,0,0
0290_01,Europa,False,B/7/S,55 Cancri e,26,False,0,4458,0,1157,262
0290_02,Europa,True,B/7/S,TRAPPIST-1e,17,False,0,0,0,0,0
0290_03,Europa,,B/7/S,TRAPPIST-1e,43,False,0,0,0,0,0
0290_04,Europa,False,B/7/S,55 Cancri e,9,False,0,0,0,0,0
0291_01,Europa,False,D/10/S,TRAPPIST-1e,40,False,0,6500,88,1090,0
0294_01,Europa,True,B/8/S,TRAPPIST-1e,50,False,0,0,0,,0
0297_01,Earth,False,G/47/P,TRAPPIST-1e,24,False,90,2,1324,17,0
0298_01,Europa,True,A/3/P,55 Cancri e,57,False,0,0,0,0,0
0301_01,Earth,True,,TRAPPIST-1e,16,False,0,0,0,0,0
0302_01,Earth,False,F/67/P,TRAPPIST-1e,23,False,0,0,15,0,1370
0303_01,,True,G/41/S,TRAPPIST-1e,23,False,0,0,0,0,0
0304_01,Europa,False,E/18/S,TRAPPIST-1e,28,False,0,422,0,1851,5166
0305_01,Europa,False,C/7/P,55 Cancri e,23,False,0,584,0,20,2469
0306_01,Earth,False,E/19/S,TRAPPIST-1e,23,False,368,175,259,1,101
0307_01,Earth,False,F/59/S,TRAPPIST-1e,18,False,0,0,1359,0,0
0309_01,Earth,False,F/60/S,TRAPPIST-1e,18,False,1194,0,157,6,0
0310_01,Europa,False,,TRAPPIST-1e,67,False,,230,0,4476,241
0313_01,Earth,False,F/68/P,PSO J318.5-22,60,False,7,540,1,0,4
0313_02,Earth,True,G/50/P,55 Cancri e,,False,0,0,,0,0
0313_03,Earth,False,F/68/P,55 Cancri e,49,False,331,0,0,318,0
0313_04,Earth,False,G/50/P,55 Cancri e,0,False,0,0,0,0,0
0314_01,Earth,False,G/51/P,55 Cancri e,26,False,386,0,74,0,1330
0315_01,,True,G/42/S,PSO J318.5-22,35,False,0,0,0,0,0
0316_01,Europa,False,B/9/S,TRAPPIST-1e,24,False,0,2628,,170,0
0316_02,Europa,True,B/9/S,TRAPPIST-1e,20,False,0,0,0,0,
0320_01,Earth,False,G/44/S,TRAPPIST-1e,18,False,0,2,0,,0
0320_02,Earth,False,G/44/S,TRAPPIST-1e,21,False,0,5,3,0,
0321_01,,False,F/61/S,TRAPPIST-1e,59,True,1018,0,209,0,0
0322_01,Earth,True,G/45/S,PSO J318.5-22,13,False,0,0,0,0,0
0324_01,Earth,True,G/53/P,55 Cancri e,43,False,0,0,0,0,0
0326_01,Earth,True,G/47/S,TRAPPIST-1e,29,False,0,0,0,0,0
0327_01,Earth,False,,TRAPPIST-1e,19,False,17,0,784,0,2
0330_01,Europa,False,C/14/S,TRAPPIST-1e,2,False,0,0,0,0,0
0330_02,Europa,False,C/14/S,TRAPPIST-1e,32,False,247,4651,0,46,202
0330_03,Europa,False,C/14/S,TRAPPIST-1e,33,False,443,317,0,148,1260
0331_01,Earth,False,F/72/P,TRAPPIST-1e,25,False,0,0,251,0,552
0333_01,Mars,True,F/73/P,55 Cancri e,29,False,0,0,0,0,0
0334_01,Mars,False,F/62/S,TRAPPIST-1e,29,False,5715,2,211,1476,0
0336_01,Earth,False,F/74/P,TRAPPIST-1e,44,False,695,1,16,0,0
0337_01,Mars,True,F/63/S,55 Cancri e,2,False,0,0,0,0,0
0337_02,Mars,False,F/63/S,TRAPPIST-1e,19,False,417,349,634,3,1057
0337_03,Mars,False,F/63/S,55 Cancri e,0,False,0,0,0,0,0
0338_01,Earth,True,G/48/S,TRAPPIST-1e,18,False,0,0,,0,0
0340_01,Europa,True,B/10/S,55 Cancri e,38,False,0,0,0,0,0
0341_01,Earth,True,G/57/P,PSO J318.5-22,5,False,0,0,0,0,0
0343_01,Earth,False,F/76/P,PSO J318.5-22,31,False,121,0,0,274,907
0345_01,Mars,True,E/21/S,TRAPPIST-1e,30,False,0,0,0,0,0
0346_01,Earth,True,G/59/P,55 Cancri e,15,False,0,0,0,0,0
0347_01,Mars,False,F/64/S,TRAPPIST-1e,27,False,434,0,1434,0,0
0348_01,Mars,False,D/12/P,TRAPPIST-1e,22,False,142,2876,202,3,0
0348_02,Mars,,,TRAPPIST-1e,36,False,520,0,1865,0,0
0350_01,Earth,True,G/60/P,PSO J318.5-22,14,False,0,0,0,0,0
0352_01,Mars,False,F/78/P,TRAPPIST-1e,23,False,2001,0,2975,0,0
0355_01,Earth,True,,TRAPPIST-1e,18,False,0,0,0,0,0
0356_01,Europa,True,B/15/P,55 Cancri e,36,False,0,0,0,0,0
0357_01,Earth,False,F/65/S,TRAPPIST-1e,41,False,,1198,0,124,572
0358_01,Earth,True,G/50/S,TRAPPIST-1e,50,False,0,0,0,0,0
0358_02,Earth,True,G/50/S,PSO J318.5-22,32,False,0,0,0,0,0
0359_01,Earth,False,F/66/S,PSO J318.5-22,26,False,148,0,453,0,88
0360_01,Earth,False,F/67/S,TRAPPIST-1e,15,False,358,212,33,0,112
0361_01,Earth,False,F/68/S,55 Cancri e,33,False,0,36,0,280,417
0365_01,Earth,False,G/51/S,55 Cancri e,,False,0,0,0,685,21
0368_01,Mars,False,F/82/P,TRAPPIST-1e,26,False,2832,107,4447,15,4
0368_02,Mars,True,F/82/P,TRAPPIST-1e,61,False,0,0,0,0,0
0369_01,Earth,False,G/53/S,TRAPPIST-1e,24,False,0,0,592,177,58
0370_01,Earth,False,F/83/P,TRAPPIST-1e,30,False,0,95,0,441,1023
0371_01,Mars,True,F/84/P,TRAPPIST-1e,24,False,0,0,0,0,0
0372_01,Earth,False,F/85/P,TRAPPIST-1e,24,False,0,5,0,2766,0
0373_01,Earth,True,G/62/P,TRAPPIST-1e,41,False,0,0,0,0,0
0375_01,Earth,False,E/22/P,TRAPPIST-1e,20,False,0,0,558,0,230
0376_01,Earth,False,G/54/S,TRAPPIST-1e,22,False,116,0,786,6,0
0377_01,Europa,False,C/15/S,55 Cancri e,63,False,0,1068,0,176,8188
